1.0,0.2,0.2,0.0,1355.0,0.0,317.0,0.0,12484.0,0.0,0.0,
8.0,0.2,0.8,987.0,23.0,727.0,24238.0,679.0,115.0,0.0,0.0,
9.0,0.2,0.8,1402.0,7.0,1066.0,538703.0,1117.0,118.0,0.0,0.0,
10.0,0.2,0.8,2029.0,8.0,1569.0,7427283.0,1815.0,82.0,0.0,0.0,
1.0,0.2,1.0,30.0,2.0,30.0,1.0,30.0,9.0,0.0,0.0,
2.0,0.2,1.0,151.0,1.0,151.0,0.0,151.0,19.0,0.0,0.0,
3.0,0.2,1.0,171.0,2.0,171.0,1.0,171.0,17.0,0.0,0.0,
4.0,0.2,1.0,324.0,2.0,304.0,7.0,263.0,16.0,0.0,0.0,
5.0,0.2,1.0,501.0,2.0,481.0,41.0,440.0,20.0,0.0,0.0,
6.0,0.2,1.0,1023.0,2.0,857.0,305.0,737.0,26.0,0.0,0.0,
7.0,0.2,1.0,1349.0,4.0,987.0,2590.0,1215.0,33.0,0.0,0.0,
8.0,0.2,1.0,1749.0,4.0,1295.0,24446.0,1736.0,43.0,0.0,0.0,
9.0,0.2,1.0,2147.0,4.0,1473.0,405252.0,1914.0,92.0,0.0,0.0,
10.0,0.2,1.0,2715.0,26.0,1921.0,6069618.0,2578.0,54.0,0.0,0.0,
1.0,0.4,0.2,0.0,2.0,0.0,1.0,0.0,27.0,0.0,0.0,
2.0,0.4,0.2,0.0,1.0,0.0,0.0,0.0,17.0,0.0,0.0,
3.0,0.4,0.2,0.0,1.0,0.0,1.0,0.0,36.0,0.0,0.0,
4.0,0.4,0.2,0.0,1.0,0.0,5.0,0.0,66.0,0.0,0.0,
5.0,0.4,0.2,0.0,1.0,0.0,43.0,0.0,144.0,0.0,0.0,
6.0,0.4,0.2,0.0,2.0,0.0,181.0,0.0,230.0,0.0,0.0,
7.0,0.4,0.2,0.0,3.0,0.0,1843.0,0.0,384.0,0.0,0.0,
8.0,0.4,0.2,0.0,3.0,0.0,18909.0,0.0,460.0,0.0,0.0,
9.0,0.4,0.2,0.0,4.0,0.0,235212.0,0.0,483.0,0.0,0.0,
10.0,0.4,0.2,52.0,6.0,52.0,4976073.0,52.0,1590.0,0.0,0.0,
1.0,0.4,0.4,0.0,3.0,0.0,1.0,0.0,15.0,0.0,0.0,
2.0,0.4,0.4,0.0,1.0,0.0,0.0,0.0,82.0,0.0,0.0,
3.0,0.4,0.4,0.0,1.0,0.0,1.0,0.0,52.0,0.0,0.0,
4.0,0.4,0.4,0.0,3.0,0.0,10.0,0.0,75.0,0.0,0.0,
5.0,0.4,0.4,0.0,3.0,0.0,48.0,0.0,94.0,0.0,0.0,
6.0,0.4,0.4,37.0,4.0,37.0,344.0,37.0,146.0,0.0,0.0,
7.0,0.4,0.4,61.0,5.0,61.0,2664.0,61.0,214.0,0.0,0.0,
8.0,0.4,0.4,76.0,20.0,76.0,21264.0,76.0,302.0,0.0,0.0,
9.0,0.4,0.4,102.0,21.0,102.0,338234.0,88.0,651.0,0.0,0.0,
10.0,0.4,0.4,221.0,8.0,185.0,4461273.0,52.0,800.0,0.0,0.0,
1.0,0.4,0.6,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,
2.0,0.4,0.6,0.0,2.0,0.0,1.0,0.0,23.0,0.0,0.0,
3.0,0.4,0.6,0.0,1.0,0.0,1.0,0.0,9.0,0.0,0.0,
4.0,0.4,0.6,0.0,1.0,0.0,6.0,0.0,16.0,0.0,0.0,
5.0,0.4,0.6,0.0,1.0,0.0,29.0,0.0,47.0,0.0,0.0,
6.0,0.4,0.6,30.0,2.0,30.0,208.0,30.0,73.0,0.0,0.0,
7.0,0.4,0.6,138.0,3.0,108.0,1718.0,28.0,100.0,0.0,0.0,
8.0,0.4,0.6,263.0,3.0,231.0,17528.0,176.0,109.0,0.0,0.0,
9.0,0.4,0.6,509.0,5.0,446.0,322519.0,403.0,235.0,0.0,0.0,
10.0,0.4,0.6,727.0,6.0,664.0,4201637.0,621.0,143.0,0.0,0.0,
1.0,0.4,0.8,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,
2.0,0.4,0.8,46.0,1.0,46.0,0.0,46.0,15.0,0.0,0.0,
3.0,0.4,0.8,61.0,1.0,61.0,1.0,61.0,17.0,0.0,0.0,
4.0,0.4,0.8,93.0,1.0,69.0,4.0,0.0,22.0,0.0,0.0,
5.0,0.4,0.8,296.0,1.0,230.0,32.0,85.0,31.0,0.0,0.0,
6.0,0.4,0.8,375.0,2.0,298.0,267.0,117.0,39.0,0.0,0.0,
7.0,0.4,0.8,601.0,2.0,480.0,2275.0,434.0,46.0,0.0,0.0,
8.0,0.4,0.8,954.0,4.0,778.0,27115.0,666.0,58.0,0.0,0.0,
9.0,0.4,0.8,1161.0,6.0,875.0,368444.0,707.0,77.0,0.0,0.0,
10.0,0.4,0.8,1535.0,6.0,1167.0,7385687.0,1001.0,92.0,0.0,0.0,
1.0,0.4,1.0,92.0,1.0,92.0,1.0,92.0,24.0,0.0,0.0,
2.0,0.4,1.0,144.0,1.0,144.0,0.0,144.0,48.0,0.0,0.0,
3.0,0.4,1.0,145.0,1.0,145.0,1.0,145.0,13.0,0.0,0.0,
4.0,0.4,1.0,252.0,2.0,252.0,9.0,252.0,22.0,0.0,0.0,
5.0,0.4,1.0,354.0,3.0,354.0,49.0,354.0,29.0,0.0,0.0,
6.0,0.4,1.0,732.0,3.0,619.0,361.0,530.0,37.0,0.0,0.0,
7.0,0.4,1.0,1370.0,5.0,1069.0,3101.0,885.0,53.0,0.0,0.0,
8.0,0.4,1.0,1637.0,7.0,1214.0,29179.0,1066.0,57.0,0.0,0.0,
9.0,0.4,1.0,2026.0,5.0,1443.0,407637.0,1257.0,50.0,0.0,0.0,
10.0,0.4,1.0,2789.0,6.0,1992.0,5524155.0,1819.0,50.0,0.0,0.0,
1.0,0.6,0.2,0.0,1.0,0.0,18.0,0.0,24.0,0.0,0.0,
2.0,0.6,0.2,0.0,1.0,0.0,0.0,0.0,27.0,0.0,0.0,
3.0,0.6,0.2,0.0,0.0,0.0,1.0,0.0,32.0,0.0,0.0,
4.0,0.6,0.2,0.0,1.0,0.0,4.0,0.0,26.0,0.0,0.0,
5.0,0.6,0.2,0.0,1.0,0.0,68.0,0.0,172.0,0.0,0.0,
6.0,0.6,0.2,0.0,2.0,0.0,201.0,0.0,154.0,0.0,0.0,
7.0,0.6,0.2,0.0,2.0,0.0,1307.0,0.0,361.0,0.0,0.0,
8.0,0.6,0.2,0.0,3.0,0.0,15609.0,0.0,566.0,0.0,0.0,
9.0,0.6,0.2,0.0,4.0,0.0,197640.0,0.0,720.0,0.0,0.0,
10.0,0.6,0.2,3.0,25.0,3.0,2112990.0,3.0,1201.0,0.0,0.0,
1.0,0.6,0.4,0.0,1.0,0.0,19.0,0.0,24.0,0.0,0.0,
2.0,0.6,0.4,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,
3.0,0.6,0.4,0.0,1.0,0.0,1.0,0.0,9.0,0.0,0.0,
4.0,0.6,0.4,0.0,1.0,0.0,5.0,0.0,13.0,0.0,0.0,
5.0,0.6,0.4,0.0,1.0,0.0,29.0,0.0,23.0,0.0,0.0,
6.0,0.6,0.4,0.0,1.0,0.0,276.0,0.0,40.0,0.0,0.0,
7.0,0.6,0.4,0.0,3.0,0.0,1565.0,0.0,112.0,0.0,0.0,
8.0,0.6,0.4,6.0,3.0,6.0,8807.0,6.0,506.0,0.0,0.0,
9.0,0.6,0.4,6.0,39.0,6.0,93764.0,6.0,771.0,0.0,0.0,
10.0,0.6,0.4,201.0,54.0,126.0,2725415.0,57.0,555.0,0.0,0.0,
1.0,0.6,0.6,0.0,1.0,0.0,1.0,0.0,16.0,0.0,0.0,
2.0,0.6,0.6,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,
3.0,0.6,0.6,0.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,
4.0,0.6,0.6,0.0,1.0,0.0,7.0,0.0,61.0,0.0,0.0,
5.0,0.6,0.6,0.0,1.0,0.0,33.0,0.0,62.0,0.0,0.0,
6.0,0.6,0.6,158.0,1.0,100.0,300.0,4.0,80.0,0.0,0.0,
7.0,0.6,0.6,226.0,2.0,146.0,2391.0,82.0,221.0,0.0,0.0,
8.0,0.6,0.6,266.0,2.0,148.0,22827.0,84.0,358.0,0.0,0.0,
9.0,0.6,0.6,452.0,4.0,266.0,412321.0,215.0,667.0,0.0,0.0,
10.0,0.6,0.6,819.0,24.0,506.0,5860119.0,371.0,425.0,0.0,0.0,
1.0,0.6,0.8,133.0,1.0,133.0,1.0,133.0,25.0,0.0,0.0,
2.0,0.6,0.8,133.0,0.0,133.0,0.0,133.0,48.0,0.0,0.0,
3.0,0.6,0.8,141.0,1.0,141.0,1.0,141.0,25.0,0.0,0.0,
4.0,0.6,0.8,174.0,1.0,174.0,5.0,174.0,38.0,0.0,0.0,
5.0,0.6,0.8,174.0,1.0,174.0,24.0,174.0,139.0,0.0,0.0,
6.0,0.6,0.8,401.0,1.0,296.0,239.0,105.0,89.0,0.0,0.0,
7.0,0.6,0.8,743.0,3.0,473.0,3656.0,316.0,124.0,0.0,0.0,
8.0,0.6,0.8,1324.0,4.0,850.0,26081.0,614.0,121.0,0.0,0.0,
9.0,0.6,0.8,1844.0,6.0,1145.0,495019.0,895.0,154.0,0.0,0.0,
10.0,0.6,0.8,2022.0,7.0,1152.0,4558017.0,818.0,189.0,0.0,0.0,
1.0,0.6,1.0,40.0,0.0,40.0,0.0,40.0,25.0,0.0,0.0,
2.0,0.6,1.0,45.0,0.0,45.0,0.0,45.0,31.0,0.0,0.0,
3.0,0.6,1.0,191.0,0.0,166.0,1.0,137.0,8.0,0.0,0.0,
4.0,0.6,1.0,492.0,1.0,379.0,6.0,300.0,9.0,0.0,0.0,
5.0,0.6,1.0,635.0,1.0,522.0,36.0,443.0,13.0,0.0,0.0,
6.0,0.6,1.0,1125.0,1.0,810.0,402.0,731.0,17.0,0.0,0.0,
7.0,0.6,1.0,1346.0,2.0,1020.0,1741.0,941.0,20.0,0.0,0.0,
8.0,0.6,1.0,1564.0,3.0,1125.0,21509.0,1046.0,39.0,0.0,0.0,
9.0,0.6,1.0,2011.0,4.0,1460.0,317187.0,1442.0,40.0,0.0,0.0,
10.0,0.6,1.0,2567.0,4.0,1867.0,1.0038156E7,1966.0,124.0,0.0,0.0,
1.0,0.8,0.2,0.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,
2.0,0.8,0.2,0.0,0.0,0.0,17.0,0.0,13.0,0.0,0.0,
3.0,0.8,0.2,0.0,1.0,0.0,1.0,0.0,10.0,0.0,0.0,
4.0,0.8,0.2,0.0,1.0,0.0,4.0,0.0,36.0,0.0,0.0,
5.0,0.8,0.2,0.0,1.0,0.0,24.0,0.0,94.0,0.0,0.0,
6.0,0.8,0.2,0.0,1.0,0.0,188.0,0.0,150.0,0.0,0.0,
7.0,0.8,0.2,0.0,2.0,0.0,2021.0,0.0,369.0,0.0,0.0,
8.0,0.8,0.2,0.0,3.0,0.0,25609.0,0.0,706.0,0.0,0.0,
9.0,0.8,0.2,0.0,20.0,0.0,260621.0,0.0,1776.0,0.0,0.0,
10.0,0.8,0.2,0.0,6.0,0.0,2535838.0,0.0,10433.0,0.0,0.0,
1.0,0.8,0.4,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,
2.0,0.8,0.4,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,
3.0,0.8,0.4,0.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,
4.0,0.8,0.4,0.0,1.0,0.0,4.0,0.0,12.0,0.0,0.0,
5.0,0.8,0.4,0.0,1.0,0.0,33.0,0.0,22.0,0.0,0.0,
6.0,0.8,0.4,0.0,1.0,0.0,197.0,0.0,89.0,0.0,0.0,
7.0,0.8,0.4,85.0,5.0,77.0,948.0,0.0,132.0,0.0,0.0,
8.0,0.8,0.4,206.0,3.0,146.0,10858.0,0.0,244.0,0.0,0.0,
9.0,0.8,0.4,519.0,22.0,334.0,234539.0,122.0,507.0,0.0,0.0,
10.0,0.8,0.4,723.0,5.0,430.0,3528203.0,297.0,462.0,0.0,0.0,
1.0,0.8,0.6,1.0,1.0,1.0,0.0,1.0,10.0,0.0,0.0,
2.0,0.8,0.6,157.0,0.0,107.0,0.0,21.0,27.0,0.0,0.0,
3.0,0.8,0.6,157.0,0.0,107.0,1.0,21.0,12.0,0.0,0.0,
4.0,0.8,0.6,157.0,1.0,107.0,4.0,21.0,26.0,0.0,0.0,
5.0,0.8,0.6,157.0,1.0,107.0,20.0,21.0,57.0,0.0,0.0,
6.0,0.8,0.6,361.0,1.0,289.0,207.0,148.0,97.0,0.0,0.0,
7.0,0.8,0.6,361.0,2.0,289.0,899.0,148.0,146.0,0.0,0.0,
8.0,0.8,0.6,500.0,2.0,362.0,9324.0,177.0,5255.0,0.0,0.0,
9.0,0.8,0.6,609.0,5.0,445.0,101662.0,177.0,293.0,0.0,0.0,
10.0,0.8,0.6,985.0,5.0,766.0,4648672.0,226.0,365.0,0.0,0.0,
1.0,0.8,0.8,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,
2.0,0.8,0.8,200.0,0.0,200.0,0.0,200.0,62.0,0.0,0.0,
3.0,0.8,0.8,236.0,0.0,218.0,1.0,156.0,16.0,0.0,0.0,
4.0,0.8,0.8,439.0,1.0,356.0,7.0,219.0,32.0,0.0,0.0,
5.0,0.8,0.8,724.0,1.0,550.0,39.0,393.0,19.0,0.0,0.0,
6.0,0.8,0.8,1044.0,1.0,806.0,367.0,731.0,26.0,0.0,0.0,
7.0,0.8,0.8,1314.0,2.0,1057.0,2618.0,997.0,38.0,0.0,0.0,
8.0,0.8,0.8,1559.0,3.0,1216.0,29564.0,1214.0,55.0,0.0,0.0,
9.0,0.8,0.8,1794.0,23.0,1288.0,493899.0,1297.0,97.0,0.0,0.0,
10.0,0.8,0.8,2200.0,5.0,1634.0,7823302.0,1811.0,92.0,0.0,0.0,
1.0,0.8,1.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,
2.0,0.8,1.0,147.0,0.0,147.0,0.0,147.0,11.0,0.0,0.0,
3.0,0.8,1.0,147.0,0.0,147.0,1.0,147.0,12.0,0.0,0.0,
4.0,0.8,1.0,166.0,1.0,166.0,5.0,166.0,19.0,0.0,0.0,
5.0,0.8,1.0,203.0,1.0,190.0,23.0,133.0,1